row ID,RainTomorrow
Row2169,0
Row2170,0
Row2171,0
Row2172,0
Row2173,0
Row2174,0
Row2175,0
Row2176,0
Row2177,0
Row2178,0
Row2179,0
Row2180,0
Row2181,0
Row2182,0
Row2183,0
Row2184,0
Row2185,0
Row2186,0
Row2187,0
Row2188,0
Row2189,0
Row2190,0
Row2191,0
Row2192,0
Row2193,0
Row2194,0
Row2195,0
Row2196,0
Row2197,0
Row2198,0
Row2199,0
Row2200,1
Row2201,0
Row2202,0
Row2203,0
Row2206,0
Row2207,0
Row2208,0
Row2209,0
Row2210,0
Row2211,0
Row2212,0
Row2213,0
Row2214,0
Row2215,0
Row2216,0
Row2217,0
Row2218,0
Row2219,0
Row2220,0
Row2221,1
Row2222,1
Row2223,0
Row2224,0
Row2225,0
Row2226,0
Row2227,1
Row2228,0
Row2229,0
Row2230,0
Row2231,0
Row2232,1
Row2233,0
Row2234,0
Row2235,0
Row2236,1
Row2237,0
Row2238,0
Row2239,0
Row2240,0
Row2241,1
Row2242,0
Row2243,0
Row2244,0
Row2245,0
Row2246,0
Row2247,0
Row2248,0
Row2249,1
Row2250,1
Row2251,0
Row2252,0
Row2253,0
Row2254,0
Row2255,0
Row2256,0
Row2257,0
Row2258,0
Row2259,0
Row2260,0
Row2261,0
Row2262,0
Row2263,0
Row2264,0
Row2265,0
Row2266,0
Row2267,0
Row2268,0
Row2269,0
Row2270,0
Row2271,0
Row2272,0
Row2273,1
Row2274,0
Row2275,0
Row2276,0
Row2277,0
Row2278,0
Row2279,0
Row2280,0
Row2281,0
Row2282,0
Row2283,0
Row2284,0
Row2285,0
Row2286,0
Row2287,0
Row2288,1
Row2289,0
Row2290,0
Row2291,0
Row2292,0
Row2293,0
Row2294,0
Row2295,0
Row2296,0
Row2297,0
Row2298,0
Row2299,0
Row2300,0
Row2301,0
Row2302,0
Row2303,0
Row2304,0
Row2305,0
Row2306,0
Row2307,0
Row2308,0
Row2309,0
Row2310,0
Row2311,0
Row2312,0
Row2313,0
Row2314,0
Row2315,0
Row2316,1
Row2317,1
Row2318,1
Row2319,1
Row2320,0
Row2321,0
Row2322,1
Row2323,0
Row2324,0
Row2325,0
Row2326,0
Row2327,0
Row2328,0
Row2329,0
Row2330,0
Row2331,1
Row2332,0
Row2333,0
Row2334,0
Row2335,0
Row2336,0
Row2337,0
Row2338,0
Row2339,0
Row2340,0
Row2341,0
Row2342,0
Row2343,0
Row2344,0
Row2345,0
Row2346,0
Row2347,0
Row2348,1
Row2349,0
Row2350,0
Row2351,0
Row2352,0
Row2353,0
Row2354,0
Row2355,0
Row2356,0
Row2357,0
Row2358,0
Row2359,0
Row2360,0
Row2361,0
Row2362,0
Row2363,0
Row2364,0
Row2365,0
Row2366,0
Row2367,0
Row2368,0
Row2369,0
Row2370,1
Row2371,0
Row2372,0
Row2373,0
Row2374,0
Row2375,0
Row2376,0
Row2377,0
Row2378,0
Row2379,0
Row2380,0
Row2381,0
Row2382,0
Row2383,0
Row2384,0
Row2385,0
Row2386,0
Row2387,0
Row2388,0
Row2389,0
Row2390,0
Row2391,0
Row2392,0
Row2393,0
Row2394,0
Row2395,0
Row2396,0
Row2397,0
Row2398,0
Row2399,0
Row2400,0
Row2401,0
Row2402,0
Row2403,0
Row2404,0
Row2405,0
Row2406,0
Row2407,0
Row2408,0
Row2409,0
Row2410,1
Row2411,0
Row2412,0
Row2413,0
Row2414,1
Row2415,1
Row2416,0
Row2417,0
Row2418,0
Row2419,0
Row2420,0
Row2421,0
Row2422,0
Row2423,0
Row2424,0
Row2425,0
Row2426,0
Row2427,0
Row2428,0
Row2429,0
Row2430,0
Row2431,0
Row2432,0
Row2433,0
Row2434,0
Row2435,0
Row2436,0
Row2437,0
Row2438,0
Row2439,0
Row2440,0
Row2441,0
Row2442,0
Row2443,1
Row2444,0
Row2445,0
Row2446,0
Row2447,0
Row2448,0
Row2449,0
Row2450,0
Row2451,0
Row2452,0
Row2453,1
Row2454,0
Row2455,0
Row2456,0
Row2457,0
Row2458,0
Row2459,0
Row2460,0
Row2461,0
Row2462,0
Row2463,0
Row2464,0
Row2465,0
Row2466,0
Row2467,0
Row2468,0
Row2469,0
Row2470,0
Row2471,0
Row2472,0
Row2473,0
Row2474,1
Row2475,0
Row2476,0
Row2477,0
Row2478,0
Row2479,0
Row2480,0
Row2481,0
Row2482,0
Row2483,0
Row2484,0
Row2485,0
Row2486,1
Row2487,0
Row2488,0
Row2489,0
Row2490,0
Row2491,0
Row2492,0
Row2493,0
Row2494,0
Row2495,0
Row2496,0
Row2497,0
Row2498,0
Row2499,0
Row2500,0
Row2501,0
Row2502,0
Row2503,0
Row2504,0
Row2505,0
Row2506,0
Row2507,0
Row2508,0
Row2509,0
Row2510,0
Row2511,0
Row2512,0
Row2513,0
Row2514,0
Row2515,0
Row2516,0
Row2517,0
Row2518,0
Row2519,0
Row2520,1
Row2521,0
Row2522,0
Row2523,0
Row2524,0
Row2525,1
Row2526,1
Row2527,0
Row2528,0
Row2529,0
Row2530,0
Row2531,0
Row2532,0
Row2533,0
Row2534,0
Row2535,0
Row2536,0
Row2537,0
Row2538,0
Row2539,0
Row2540,0
Row2541,0
Row2542,0
Row2543,0
Row2544,0
Row2545,0
Row2546,0
Row2548,0
Row2549,0
Row2550,0
Row2551,0
Row2552,0
Row2553,0
Row2554,0
Row2555,0
Row2556,0
Row2557,0
Row2558,1
Row2559,0
Row2560,0
Row2561,0
Row2562,0
Row2563,0
Row2564,0
Row2565,0
Row2566,0
Row2567,0
Row2568,0
Row2569,0
Row2570,0
Row2571,1
Row2572,1
Row2573,0
Row2574,0
Row2575,1
Row2576,1
Row2577,0
Row2578,0
Row2579,0
Row2580,0
Row2581,0
Row2582,0
Row2583,1
Row2584,0
Row2585,1
Row2586,1
Row2587,0
Row2588,0
Row2589,0
Row2590,0
Row2591,0
Row2592,0
Row2593,0
Row2594,0
Row2595,0
Row2596,0
Row2597,0
Row2598,0
Row2599,1
Row2600,1
Row2601,0
Row2602,0
Row2603,1
Row2604,1
Row2605,1
Row2606,0
Row2607,0
Row2608,0
Row2609,0
Row2610,0
Row2611,0
Row2612,0
Row2613,0
Row2614,0
Row2615,0
Row2616,1
Row2617,0
Row2618,0
Row2619,1
Row2620,0
Row2621,0
Row2625,0
Row2626,0
Row2628,0
Row2629,0
Row2630,1
Row2631,0
Row2632,0
Row2633,1
Row2634,0
Row2635,0
Row2636,0
Row2637,0
Row2638,0
Row2639,0
Row2640,1
Row2641,0
Row2643,0
Row2644,0
Row2645,0
Row2646,0
Row2647,0
Row2648,0
Row2649,0
Row2650,0
Row2651,0
Row2652,0
Row2653,0
Row2654,0
Row2655,0
Row2656,0
Row2657,0
Row2658,0
Row2659,0
Row2660,0
Row2661,0
Row2662,0
Row2663,0
Row2664,0
Row2665,0
Row2666,0
Row2667,0
Row2668,0
Row2669,0
Row2670,0
Row2671,0
Row2672,0
Row2673,0
Row2674,0
Row2675,0
Row2676,0
Row2677,0
Row2678,1
Row2679,0
Row2680,0
Row2681,0
Row2682,0
Row2683,0
Row2684,0
Row2685,0
Row2686,0
Row2687,0
Row2688,0
Row2689,0
Row2690,0
Row2691,0
Row2692,0
Row2693,0
Row2694,0
Row2695,0
Row2696,0
Row2697,0
Row2698,1
Row2699,0
Row2700,0
Row2701,0
Row2702,0
Row2703,0
Row2704,0
Row2705,1
Row2706,1
Row2707,0
Row2708,0
Row2709,0
Row2710,1
Row2711,0
Row2712,0
Row2713,1
Row2714,1
Row2715,1
Row2716,1
Row2717,0
Row2718,0
Row2719,1
Row2720,0
Row2721,0
Row2722,0
Row2723,0
Row2724,1
Row2725,1
Row2726,0
Row2727,0
Row2728,1
Row2729,1
Row2730,1
Row2731,0
Row2732,1
Row2733,0
Row2734,0
Row2735,1
Row2736,1
Row2737,1
Row2738,0
Row2739,0
Row2740,0
Row2741,0
Row2742,0
Row2743,1
Row2744,0
Row2745,0
Row2746,0
Row2747,0
Row2748,0
Row2749,0
Row2750,0
Row2751,0
Row2752,0
Row2753,0
Row2754,1
Row2755,0
Row2756,0
Row2757,0
Row2758,0
Row2759,0
Row2760,0
Row2761,0
Row2762,0
Row2763,0
Row2764,0
Row2765,0
Row2766,0
Row2767,0
Row2768,0
Row2769,0
Row2770,0
Row2771,0
Row2772,1
Row2773,0
Row2774,0
Row2775,0
Row2776,0
Row2777,1
Row2778,0
Row2779,0
Row2780,1
Row2781,1
Row2782,0
Row2783,0
Row2784,0
Row2785,1
Row2786,1
Row2787,0
Row2788,0
Row2789,0
Row2790,0
Row2791,0
Row2792,0
Row2793,1
Row2794,1
Row2795,0
Row2796,0
Row2797,0
Row2798,1
Row2799,0
Row2800,0
Row2801,0
Row2802,1
Row2803,0
Row2804,1
Row2805,0
Row2806,0
Row2807,0
Row2808,0
Row2809,0
Row2810,1
Row2811,1
Row2812,1
Row2813,1
Row2814,0
Row2815,0
Row2816,0
Row2817,0
Row2818,0
Row2819,0
Row2820,0
Row2821,0
Row2822,1
Row2823,0
Row2824,1
Row2825,1
Row2826,1
Row2827,0
Row2828,0
Row2829,0
Row2830,0
Row2831,0
Row2832,0
Row2833,0
Row2834,1
Row2835,0
Row2836,1
Row2837,1
Row2838,0
Row2839,0
Row2840,1
Row2841,1
Row2842,1
Row2843,0
Row2844,0
Row2845,1
Row2846,0
Row2847,0
Row2848,0
Row2849,0
Row2850,0
Row2851,0
Row2852,0
Row2853,0
Row2854,0
Row2855,0
Row2856,0
Row2857,0
Row2858,1
Row2859,0
Row2860,0
Row2861,0
Row2862,0
Row2863,0
Row2864,0
Row2865,0
Row2866,1
Row2867,0
Row2868,0
Row2869,0
Row2870,1
Row2871,1
Row2872,0
Row2873,0
Row2874,0
Row2875,1
Row2876,1
Row2877,0
Row2878,0
Row2879,0
Row2880,1
Row2881,0
Row2882,0
Row2883,1
Row2884,1
Row2885,1
Row2886,0
Row2887,0
Row2888,0
Row2889,1
Row2890,0
Row2891,1
Row2892,1
Row2893,0
Row2894,1
Row2895,0
Row2896,0
Row2897,0
Row2898,1
Row2899,1
Row2900,1
Row2901,0
Row2902,1
Row2903,1
Row2904,1
Row2905,1
Row2906,1
Row2907,0
Row2908,1
Row2909,0
Row2910,0
Row2911,0
Row2912,0
Row2913,0
Row2914,0
Row2915,1
Row2916,0
Row2917,1
Row2918,0
Row2919,1
Row2920,1
Row2921,1
Row2922,0
Row2923,0
Row2924,0
Row2925,1
Row2926,0
Row2927,0
Row2928,0
Row2929,0
Row2930,0
Row2931,0
Row2932,0
Row2933,0
Row2934,0
Row2935,0
Row2936,0
Row2937,0
Row2938,1
Row2939,0
Row2940,0
Row2941,1
Row2942,1
Row2943,1
Row2944,1
Row2945,0
Row2946,0
Row2947,0
Row2948,0
Row2949,0
Row2950,0
Row2951,0
Row2952,0
Row2953,0
Row2954,1
Row2955,0
Row2956,0
Row2957,0
Row2958,0
Row2959,0
Row2960,0
Row2961,0
Row2962,0
Row2963,0
Row2964,1
Row2965,0
Row2966,0
Row2967,0
Row2968,0
Row2969,0
Row2970,0
Row2971,0
Row2972,0
Row2973,1
Row2974,1
Row2975,0
Row2976,0
Row2977,0
Row2978,1
Row2979,0
Row2980,0
Row2981,1
Row2982,1
Row2983,1
Row2984,0
Row2985,0
Row2986,1
Row2987,0
Row2988,0
Row2989,0
Row2990,0
Row2991,1
Row2992,0
Row2993,1
Row2994,1
Row2995,0
Row2996,0
Row2997,0
Row2998,0
Row2999,0
Row3000,1
Row3001,1
Row3002,1
Row3003,0
Row3004,1
Row3005,0
Row3006,0
Row3007,0
Row3008,0
Row3009,0
Row3010,0
Row3011,0
Row3012,1
Row3013,1
Row3014,1
Row3015,1
Row3016,0
Row3017,1
Row3018,0
Row3019,1
Row3020,0
Row3021,1
Row3022,1
Row3023,0
Row3024,1
Row3025,1
Row3026,0
Row3027,0
Row3028,0
Row3029,0
Row3030,0
Row3031,0
Row3032,1
Row3033,1
Row3034,1
Row3035,1
Row3036,1
Row3037,1
Row3038,0
Row3039,1
Row3040,0
Row3041,0
Row3042,0
Row3043,0
Row3044,0
Row3045,1
Row3046,1
Row3047,1
Row3048,0
Row3049,0
Row3050,1
Row3051,1
Row3052,0
Row3053,0
Row3054,0
Row3055,0
Row3056,0
Row3057,0
Row3058,0
Row3059,1
Row3060,0
Row3061,0
Row3062,0
Row3063,0
Row3064,0
Row3065,0
Row3066,0
Row3067,0
Row3068,0
Row3069,0
Row3070,0
Row3071,1
Row3072,0
Row3073,0
Row3074,0
Row3075,0
Row3076,0
Row3077,0
Row3078,0
Row3079,0
Row3080,1
Row3081,0
Row3082,0
Row3083,0
Row3084,0
Row3085,0
Row3086,0
Row3087,0
Row3088,0
Row3089,0
Row3090,0
Row3091,0
Row3092,0
Row3093,0
Row3094,0
Row3095,0
Row3096,0
Row3097,0
Row3098,0
Row3099,1
Row3100,0
Row3101,0
Row3102,1
Row3103,0
Row3104,0
Row3105,1
Row3106,1
Row3107,1
Row3108,0
Row3109,1
Row3110,0
Row3111,0
Row3112,0
Row3113,0
Row3114,1
Row3115,1
Row3116,1
Row3117,1
Row3119,1
Row3120,0
Row3121,0
Row3122,0
Row3123,0
Row3124,1
Row3125,0
Row3126,1
Row3127,1
Row3128,0
Row3129,0
Row3130,1
Row3131,1
Row3132,1
Row3133,0
Row3134,0
Row3135,0
Row3136,0
Row3137,0
Row3138,0
Row3139,0
Row3140,0
Row3141,1
Row3142,0
Row3143,0
Row3144,0
Row3145,0
Row3146,0
Row3147,0
Row3148,0
Row3149,0
Row3150,0
Row3151,0
Row3152,1
Row3153,0
Row3154,0
Row3155,0
Row3156,0
Row3157,0
Row3158,1
Row3159,0
Row3160,0
Row3161,0
Row3162,0
Row3163,1
Row3164,0
Row3165,0
Row3166,0
Row3167,0
Row3168,0
Row3169,0
Row3170,1
Row3171,0
Row3172,0
Row3173,0
Row3174,0
Row3175,1
Row3176,1
Row3177,1
Row3178,0
Row3179,1
Row3180,0
Row3181,1
Row3182,0
Row3183,0
Row3184,0
Row3185,0
Row3186,0
Row3187,0
Row3188,1
Row3189,0
Row3190,0
Row3191,0
Row3192,0
Row3193,0
Row3194,0
Row3195,0
Row3196,0
Row3197,0
Row3198,0
Row3199,0
Row3200,1
Row3201,0
Row3202,0
Row3203,0
Row3204,0
Row3205,1
Row3206,1
Row3207,0
Row3208,0
Row3209,0
Row3210,1
Row3211,1
Row3212,1
Row3213,0
Row3214,0
Row3215,0
Row3216,0
Row3217,0
Row3218,0
Row3219,0
Row3220,0
Row3221,0
Row3222,0
Row3223,1
Row3224,1
Row3225,0
Row3226,0
Row3227,1
Row3228,0
Row3229,0
Row3230,0
Row3231,1
Row3232,1
Row3233,0
Row3234,1
Row3235,0
Row3238,0
Row3239,0
Row3240,0
Row3241,0
Row3242,0
Row3243,0
Row3244,1
Row3245,1
Row3246,1
Row3247,1
Row3248,0
Row3249,1
Row3250,0
Row3251,0
Row3252,0
Row3253,0
Row3254,0
Row3255,0
Row3256,0
Row3257,0
Row3258,0
Row3259,0
Row3260,0
Row3261,0
Row3262,0
Row3263,0
Row3264,1
Row3265,0
Row3266,0
Row3267,0
Row3268,0
Row3269,1
Row3270,1
Row3271,0
Row3272,0
Row3273,0
Row3274,1
Row3275,0
Row3276,0
Row3277,0
Row3278,0
Row3279,0
Row3280,0
Row3281,0
Row3282,0
Row3283,0
Row3284,1
Row3285,1
Row3286,0
Row3287,0
Row3288,1
Row3289,1
Row3290,1
Row3291,0
Row3292,0
Row3293,0
Row3295,1
Row3296,1
Row3297,0
Row3299,0
Row3310,0
Row3311,1
Row3312,0
Row3313,0
Row3314,0
Row3315,0
Row3316,1
Row3317,1
Row3318,1
Row3319,0
Row3320,0
Row3321,1
Row3322,1
Row3323,0
Row3324,0
Row3325,1
Row3326,1
Row3327,1
Row3328,0
Row3329,0
Row3330,0
Row3331,0
Row3332,0
Row3333,0
Row3334,0
Row3335,0
Row3336,0
Row3337,0
Row3338,1
Row3339,1
Row3340,0
Row3341,0
Row3342,0
Row3343,0
Row3344,0
Row3345,1
Row3346,1
Row3347,0
Row3348,1
Row3349,1
Row3350,0
Row3351,0
Row3352,0
Row3353,1
Row3354,0
Row3355,0
Row3356,1
Row3357,0
Row3358,0
Row3359,0
Row3360,0
Row3361,0
Row3362,0
Row3363,0
Row3364,0
Row3365,1
Row3366,0
Row3367,0
Row3368,0
Row3369,0
Row3370,0
Row3371,0
Row3372,0
Row3373,0
Row3374,0
Row3375,1
Row3376,1
Row3377,0
Row3378,0
Row3379,0
Row3380,1
Row3381,1
Row3382,0
Row3383,0
Row3384,1
Row3385,1
Row3386,0
Row3387,1
Row3388,0
Row3389,0
Row3390,0
Row3391,1
Row3392,0
Row3393,1
Row3394,1
Row3395,0
Row3396,0
Row3397,0
Row3398,0
Row3399,0
Row3400,0
Row3401,0
Row3402,0
Row3403,1
Row3404,1
Row3405,0
Row3406,0
Row3407,1
Row3408,0
Row3409,0
Row3411,1
Row3412,0
Row3413,1
Row3414,0
Row3415,0
Row3416,0
Row3417,0
Row3418,1
Row3419,1
Row3420,0
Row3421,1
Row3422,1
Row3423,0
Row3424,0
Row3425,0
Row3426,1
Row3427,1
Row3428,0
Row3429,0
Row3430,0
Row3431,0
Row3432,0
Row3433,1
Row3434,1
Row3435,1
Row3436,1
Row3437,1
Row3438,0
Row3439,1
Row3440,1
Row3441,0
Row3442,0
Row3443,0
Row3444,0
Row3445,0
Row3446,1
Row3447,0
Row3448,0
Row3449,0
Row3450,1
Row3451,0
Row3452,0
Row3453,1
Row3454,0
Row3455,0
Row3456,0
Row3457,0
Row3458,0
Row3459,1
Row3460,1
Row3461,0
Row3462,0
Row3463,1
Row3464,0
Row3465,0
Row3466,0
Row3467,1
Row3468,0
Row3469,0
Row3470,0
Row3471,0
Row3472,0
Row3473,0
Row3474,0
Row3475,0
Row3476,1
Row3477,0
Row3478,1
Row3479,0
Row3480,1
Row3481,1
Row3482,0
Row3483,0
Row3484,0
Row3485,0
Row3486,0
Row3487,0
Row3488,1
Row3489,0
Row3490,0
Row3491,0
Row3492,0
Row3493,1
Row3494,1
Row3495,0
Row3496,0
Row3497,0
Row3498,0
Row3499,0
Row3500,0
Row3501,1
Row3502,0
Row3503,1
Row3504,0
Row3505,0
Row3506,0
Row3507,0
Row3508,1
Row3509,1
Row3510,0
Row3511,0
Row3512,0
Row3513,0
Row3514,0
Row3515,0
Row3516,0
Row3517,0
Row3518,0
Row3519,1
Row3520,0
Row3521,0
Row3522,0
Row3523,1
Row3524,1
Row3525,0
Row3526,0
Row3527,0
Row3528,1
Row3529,1
Row3530,1
Row3531,1
Row3532,1
Row3533,0
Row3534,0
Row3535,0
Row3536,0
Row3537,0
Row3538,0
Row3539,1
Row3540,0
Row3541,1
Row3542,1
Row3543,1
Row3544,0
Row3545,0
Row3546,0
Row3547,1
Row3548,0
Row3549,0
Row3550,1
Row3551,0
Row3552,0
Row3553,0
Row3554,1
Row3555,0
Row3556,1
Row3557,1
Row3558,0
Row3559,1
Row3560,0
Row3561,0
Row3562,1
Row3563,0
Row3564,1
Row3565,1
Row3566,1
Row3567,0
Row3568,1
Row3569,0
Row3570,0
Row3571,0
Row3572,0
Row3573,0
Row3574,0
Row3575,1
Row3576,0
Row3577,1
Row3578,1
Row3579,0
Row3580,0
Row3581,0
Row3582,0
Row3583,0
Row3584,0
Row3585,1
Row3586,0
Row3587,0
Row3588,0
Row3589,0
Row3590,0
Row3591,0
Row3592,0
Row3593,1
Row3594,1
Row3595,0
Row3596,0
Row3597,0
Row3598,1
Row3599,1
Row3600,0
Row3601,0
Row3602,0
Row3603,1
Row3604,0
Row3605,0
Row3606,0
Row3607,1
Row3608,0
Row3609,0
Row3610,1
Row3611,0
Row3612,0
Row3613,0
Row3614,0
Row3615,0
Row3616,0
Row3617,0
Row3618,0
Row3619,0
Row3620,0
Row3621,0
Row3622,0
Row3623,0
Row3624,0
Row3625,0
Row3626,0
Row3627,0
Row3628,0
Row3629,0
Row3630,0
Row3631,0
Row3632,0
Row3633,0
Row3634,0
Row3635,0
Row3636,0
Row3637,0
Row3638,0
Row3639,0
Row3640,0
Row3641,0
Row3642,0
Row3643,0
Row3644,0
Row3645,0
Row3646,0
Row3647,0
Row3648,0
Row3649,0
Row3650,0
Row3651,0
Row3652,0
Row3653,0
Row3654,1
Row3655,0
Row3656,0
Row3657,0
Row3658,0
Row3659,0
Row3660,0
Row3661,0
Row3662,0
Row3663,0
Row3664,0
Row3665,0
Row3666,0
Row3667,0
Row3668,0
Row3669,0
Row3670,0
Row3671,0
Row3672,0
Row3673,0
Row3674,0
Row3675,0
Row3676,0
Row3677,0
Row3678,0
Row3679,0
Row3680,1
Row3681,0
Row3682,0
Row3683,0
Row3684,0
Row3685,0
Row3686,0
Row3687,0
Row3688,0
Row3689,0
Row3690,0
Row3691,0
Row3692,0
Row3693,0
Row3694,0
Row3695,0
Row3696,0
Row3697,0
Row3698,0
Row3699,0
Row3700,0
Row3701,0
Row3702,0
Row3703,0
Row3704,0
Row3705,0
Row3706,0
Row3707,0
Row3708,0
Row3709,0
Row3710,0
Row3711,0
Row3712,1
Row3713,1
Row3714,0
Row3715,1
Row3716,0
Row3717,0
Row3718,0
Row3719,0
Row3720,1
Row3721,1
Row3722,0
Row3723,0
Row3724,0
Row3725,0
Row3726,1
Row3727,1
Row3728,0
Row3729,0
Row3730,1
Row3731,0
Row3732,0
Row3733,1
Row3734,0
Row3735,0
Row3736,0
Row3737,0
Row3738,0
Row3739,0
Row3740,0
Row3741,0
Row3742,0
Row3743,0
Row3744,1
Row3745,0
Row3746,0
Row3747,0
Row3748,0
Row3749,0
Row3750,0
Row3751,0
Row3752,0
Row3753,0
Row3754,0
Row3755,0
Row3756,0
Row3757,0
Row3758,0
Row3759,0
Row3760,0
Row3761,0
Row3762,0
Row3763,0
Row3764,0
Row3765,1
Row3766,0
Row3767,1
Row3768,0
Row3769,0
Row3770,1
Row3771,1
Row3772,0
Row3773,0
Row3774,1
Row3775,0
Row3776,0
Row3777,0
Row3778,0
Row3779,0
Row3780,0
Row3781,0
Row3782,1
Row3783,0
Row3784,0
Row3785,0
Row3786,0
Row3787,0
Row3788,0
Row3789,0
Row3790,0
Row3791,0
Row3792,0
Row3793,0
Row3794,0
Row3795,1
Row3796,0
Row3797,0
Row3798,0
Row3799,0
Row3800,1
Row3801,0
Row3802,1
Row3803,0
Row3804,1
Row3805,1
Row3806,1
Row3807,1
Row3808,0
Row3809,0
Row3810,0
Row3811,1
Row3812,0
Row3813,1
Row3814,0
Row3815,0
Row3816,0
Row3817,0
Row3818,0
Row3819,1
Row3820,0
Row3821,0
Row3822,0
Row3823,0
Row3824,0
Row3825,0
Row3826,0
Row3827,0
Row3828,0
Row3829,0
Row3830,0
Row3831,0
Row3832,0
Row3833,0
Row3834,0
Row3835,0
Row3836,1
Row3837,0
Row3838,0
Row3839,0
Row3840,0
Row3841,0
Row3842,0
Row3843,1
Row3844,1
Row3845,0
Row3846,0
Row3847,1
Row3848,0
Row3849,0
Row3850,0
Row3851,0
Row3852,0
Row3853,0
Row3854,1
Row3855,0
Row3856,0
Row3857,0
Row3858,0
Row3859,0
Row3860,0
Row3861,0
Row3862,0
Row3863,1
Row3864,0
Row3865,0
Row3866,0
Row3867,1
Row3868,0
Row3869,0
Row3870,0
Row3871,0
Row3872,0
Row3873,0
Row3874,0
Row3875,0
Row3876,0
Row3877,0
Row3878,0
Row3879,0
Row3880,0
Row3881,0
Row3882,0
Row3883,0
Row3884,0
Row3885,0
Row3886,0
Row3887,0
Row3888,0
Row3889,0
Row3890,0
Row3891,0
Row3892,0
Row3893,0
Row3894,0
Row3895,0
Row3896,0
Row3897,0
Row3899,0
Row3900,0
Row3901,0
Row3902,0
Row3903,0
Row3904,0
Row3905,0
Row3906,0
Row3907,0
Row3908,0
Row3909,0
Row3910,0
Row3911,0
Row3912,0
Row3913,0
Row3914,0
Row3915,0
Row3916,0
Row3917,0
Row3918,0
Row3919,0
Row3920,1
Row3921,0
Row3922,1
Row3923,0
Row3924,0
Row3925,0
Row3926,0
Row3927,0
Row3928,0
Row3929,1
Row3931,0
Row3932,0
Row3933,0
Row3934,0
Row3935,1
Row3936,0
Row3937,1
Row3938,0
Row3939,0
Row3940,1
Row3941,1
Row3942,1
Row3943,1
Row3944,1
Row3945,1
Row3946,0
Row3947,0
Row3948,0
Row3949,0
Row3950,0
Row3951,0
Row3952,0
Row3953,0
Row3955,0
Row3956,0
Row3957,0
Row3958,0
Row3959,0
Row3960,0
Row3961,0
Row3962,0
Row3963,0
Row3964,0
Row3965,0
Row3966,0
Row3967,0
Row3968,0
Row3969,0
Row3970,1
Row3971,0
Row3972,0
Row3973,1
Row3974,0
Row3975,0
Row3976,0
Row3977,0
Row3978,0
Row3979,0
Row3980,0
Row3982,0
Row3983,0
Row3984,0
Row3985,0
Row3986,0
Row3987,0
Row3988,0
Row3989,0
Row3990,0
Row3991,0
Row3992,0
Row3993,0
Row3994,0
Row3995,1
Row3996,0
Row3997,0
Row3998,0
Row3999,0
Row4000,0
Row4001,0
Row4002,0
Row4003,0
Row4004,0
Row4005,0
Row4006,0
Row4007,0
Row4008,0
Row4010,0
Row4011,0
Row4012,0
Row4013,0
Row4014,0
Row4015,0
Row4016,0
Row4017,0
Row4018,0
Row4019,0
Row4020,0
Row4021,0
Row4022,0
Row4023,0
Row4024,0
Row4025,1
Row4026,0
Row4027,1
Row4028,0
Row4029,0
Row4030,0
Row4031,0
Row4034,0
Row4035,0
Row4036,0
Row4037,0
Row4038,0
Row4039,0
Row4040,1
Row4041,1
Row4042,0
Row4043,0
Row4044,0
Row4045,0
Row4046,0
Row4047,0
Row4048,0
Row4049,0
Row4050,0
Row4051,0
Row4052,0
Row4053,0
Row4054,0
Row4055,0
Row4056,0
Row4057,0
Row4058,0
Row4059,0
Row4060,0
Row4061,0
Row4062,0
Row4063,0
Row4064,0
Row4065,0
Row4066,0
Row4067,0
Row4068,0
Row4069,1
Row4070,0
Row4071,0
Row4072,0
Row4073,0
Row4074,1
Row4075,0
Row4076,0
Row4077,0
Row4078,0
Row4079,0
Row4080,0
Row4081,0
Row4082,0
Row4083,0
Row4084,0
Row4085,0
Row4086,0
Row4087,0
Row4088,0
Row4089,0
Row4090,0
Row4091,0
Row4092,0
Row4093,0
Row4094,0
Row4095,0
Row4096,0
Row4097,0
Row4098,0
Row4099,0
Row4100,0
Row4101,0
Row4102,0
Row4103,0
Row4104,0
Row4105,0
Row4106,0
Row4107,0
Row4108,1
Row4109,0
Row4110,0
Row4111,0
Row4112,0
Row4113,1
Row4114,0
Row4116,0
Row4117,0
Row4120,0
Row4121,0
Row4122,0
Row4123,0
Row4124,1
Row4125,0
Row4126,0
Row4127,0
Row4128,0
Row4129,0
Row4130,0
Row4131,0
Row4132,0
Row4133,0
Row4134,0
Row4135,0
Row4136,0
Row4137,0
Row4138,0
Row4139,0
Row4140,0
Row4141,0
Row4142,0
Row4143,1
Row4145,0
Row4146,0
Row4147,0
Row4149,0
Row4150,0
Row4151,0
Row4152,0
Row4153,0
Row4154,0
Row4155,0
Row4156,0
Row4157,0
Row4158,0
Row4161,0
Row4162,0
Row4163,0
Row4164,0
Row4165,0
Row4166,0
Row4167,0
Row4169,0
Row4170,0
Row4171,0
Row4172,0
Row4173,0
Row4175,1
Row4176,0
Row4177,0
Row4179,0
Row4180,0
Row4181,0
Row4182,0
Row4183,0
Row4184,0
Row4186,0
Row4187,0
Row4188,0
Row4189,0
Row4190,0
Row4194,1
Row4195,0
Row4196,0
Row4197,0
Row4198,0
Row4199,0
Row4200,0
Row4201,0
Row4202,0
Row4203,0
Row4204,0
Row4205,0
Row4206,1
Row4207,0
Row4208,0
Row4209,0
Row4211,0
Row4212,0
